winds,classes,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
n01443537,"goldfish, Carassius auratus","['cyprinid', 'cyprinid_fish']",['cypriniform_fish'],"['soft-finned_fish', 'malacopterygian']","['teleost_fish', 'teleost', 'teleostan']",['bony_fish'],['fish'],['aquatic_vertebrate'],"['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],
n01629819,"European fire salamander, Salamandra salamandra",['salamander'],['amphibian'],"['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n01641577,"bullfrog, Rana catesbeiana","['true_frog', 'ranid']","['frog', 'toad', 'toad_frog', 'anuran', 'batrachian', 'salientian']",['amphibian'],"['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,
n01644900,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui","['frog', 'toad', 'toad_frog', 'anuran', 'batrachian', 'salientian']",['amphibian'],"['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n01698640,"American alligator, Alligator mississipiensis","['alligator', 'gator']","['crocodilian_reptile', 'crocodilian']","['diapsid', 'diapsid_reptile']","['reptile', 'reptilian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,
n01742172,"boa constrictor, Constrictor constrictor",['boa'],['constrictor'],"['snake', 'serpent', 'ophidian']","['diapsid', 'diapsid_reptile']","['reptile', 'reptilian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,
n01768244,trilobite,['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,,,
n01770393,scorpion,"['arachnid', 'arachnoid']",['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,,
n01774384,"black widow, Latrodectus mactans",['spider'],"['arachnid', 'arachnoid']",['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n01774750,tarantula,['spider'],"['arachnid', 'arachnoid']",['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n01784675,centipede,['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,,,
n01855672,goose,['anseriform_bird'],"['waterfowl', 'water_bird', 'waterbird']",['aquatic_bird'],['bird'],"['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,
n01882714,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus","['phalanger', 'opossum', 'possum']","['marsupial', 'pouched_mammal']",['metatherian'],"['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,
n01910747,jellyfish,"['coelenterate', 'cnidarian']",['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,,,
n01917289,brain coral,"['stony_coral', 'madrepore', 'madriporian_coral']",['coral'],"['anthozoan', 'actinozoan']","['coelenterate', 'cnidarian']",['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,
n01944390,snail,"['gastropod', 'univalve']","['mollusk', 'mollusc', 'shellfish']",['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,,
n01945685,slug,"['gastropod', 'univalve']","['mollusk', 'mollusc', 'shellfish']",['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,,
n01950731,"sea slug, nudibranch","['gastropod', 'univalve']","['mollusk', 'mollusc', 'shellfish']",['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,,
n01983481,"American lobster, Northern lobster, Maine lobster, Homarus americanus",['true_lobster'],['lobster'],"['decapod_crustacean', 'decapod']",['crustacean'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,
n01984695,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",['lobster'],"['decapod_crustacean', 'decapod']",['crustacean'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,
n02002724,"black stork, Ciconia nigra",['stork'],"['wading_bird', 'wader']",['aquatic_bird'],['bird'],"['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,
n02056570,"king penguin, Aptenodytes patagonica",['penguin'],['sphenisciform_seabird'],"['seabird', 'sea_bird', 'seafowl']",['aquatic_bird'],['bird'],"['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,
n02058221,"albatross, mollymawk","['pelagic_bird', 'oceanic_bird']","['seabird', 'sea_bird', 'seafowl']",['aquatic_bird'],['bird'],"['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,
n02074367,"dugong, Dugong dugon","['sea_cow', 'sirenian_mammal', 'sirenian']",['aquatic_mammal'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,
n02085620,Chihuahua,"['toy_dog', 'toy']","['dog', 'domestic_dog', 'Canis_familiaris']","['canine', 'canid']",['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,
n02094433,Yorkshire terrier,['terrier'],['hunting_dog'],"['dog', 'domestic_dog', 'Canis_familiaris']","['canine', 'canid']",['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],
n02099601,golden retriever,['retriever'],"['sporting_dog', 'gun_dog']",['hunting_dog'],"['dog', 'domestic_dog', 'Canis_familiaris']","['canine', 'canid']",['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity']
n02099712,Labrador retriever,['retriever'],"['sporting_dog', 'gun_dog']",['hunting_dog'],"['dog', 'domestic_dog', 'Canis_familiaris']","['canine', 'canid']",['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity']
n02106662,"German shepherd, German shepherd dog, German police dog, alsatian","['shepherd_dog', 'sheepdog', 'sheep_dog']",['working_dog'],"['dog', 'domestic_dog', 'Canis_familiaris']","['canine', 'canid']",['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],
n02113799,standard poodle,"['poodle', 'poodle_dog']","['dog', 'domestic_dog', 'Canis_familiaris']","['canine', 'canid']",['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,
n02123045,"tabby, tabby cat","['domestic_cat', 'house_cat', 'Felis_domesticus', 'Felis_catus']","['cat', 'true_cat']","['feline', 'felid']",['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,
n02123394,Persian cat,"['domestic_cat', 'house_cat', 'Felis_domesticus', 'Felis_catus']","['cat', 'true_cat']","['feline', 'felid']",['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,
n02124075,Egyptian cat,"['domestic_cat', 'house_cat', 'Felis_domesticus', 'Felis_catus']","['cat', 'true_cat']","['feline', 'felid']",['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,
n02125311,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",['wildcat'],"['cat', 'true_cat']","['feline', 'felid']",['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,
n02129165,"lion, king of beasts, Panthera leo","['big_cat', 'cat']","['feline', 'felid']",['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,
n02132136,"brown bear, bruin, Ursus arctos",['bear'],['carnivore'],"['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,
n02165456,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",['beetle'],['insect'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n02190166,fly,"['dipterous_insect', 'two-winged_insects', 'dipteran', 'dipteron']",['insect'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n02206856,bee,"['hymenopterous_insect', 'hymenopteran', 'hymenopteron', 'hymenopter']",['insect'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n02226429,"grasshopper, hopper","['orthopterous_insect', 'orthopteron', 'orthopteran']",['insect'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n02231487,"walking stick, walkingstick, stick insect","['phasmid', 'phasmid_insect']",['insect'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n02233338,"cockroach, roach",['dictyopterous_insect'],['insect'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n02236044,"mantis, mantid",['dictyopterous_insect'],['insect'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n02268443,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",['odonate'],['insect'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,
n02279972,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus","['danaid', 'danaid_butterfly']",['butterfly'],"['lepidopterous_insect', 'lepidopteron', 'lepidopteran']",['insect'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,
n02281406,"sulphur butterfly, sulfur butterfly",['butterfly'],"['lepidopterous_insect', 'lepidopteron', 'lepidopteran']",['insect'],['arthropod'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,
n02321529,"sea cucumber, holothurian",['echinoderm'],['invertebrate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,,,,,
n02364673,"guinea pig, Cavia cobaya",['cavy'],"['rodent', 'gnawer']","['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,,
n02395406,"hog, pig, grunter, squealer, Sus scrofa",['swine'],"['even-toed_ungulate', 'artiodactyl', 'artiodactyl_mammal']","['ungulate', 'hoofed_mammal']","['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity'],,,
n02403003,ox,"['cattle', 'cows', 'kine', 'oxen', 'Bos_taurus']",['bovine'],['bovid'],['ruminant'],"['even-toed_ungulate', 'artiodactyl', 'artiodactyl_mammal']","['ungulate', 'hoofed_mammal']","['placental', 'placental_mammal', 'eutherian', 'eutherian_mammal']","['mammal', 'mammalian']","['vertebrate', 'craniate']",['chordate'],"['animal', 'animate_being', 'beast', 'brute', 'creature', 'fauna']","['organism', 'being']","['living_thing', 'animate_thing']","['whole', 'unit']","['object', 'physical_object']",['physical_entity'],['entity']
